                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3952,                 2.4569,                 1.4032,                0.77473,                0.48259,                0.70616,                0.44417,                 1.4032,                 2.8068,                  1.487,             0.00032975,             0.00032975,             0.00032975
                      2,                 1.2587,                 1.4207,                 1.3134,                0.75932,                 0.7417,                0.80277,                0.51796,                 1.3659,                 2.0368,                 1.4591,             0.00064995,             0.00064995,             0.00064995
                      3,                 1.2555,                 1.2962,                 1.3038,                0.79923,                0.76102,                 0.8146,                0.50909,                 1.4023,                 1.7844,                 1.4731,             0.00095696,             0.00095696,             0.00095696
                      4,                  1.225,                 1.2172,                 1.2739,                0.83567,                0.77531,                  0.839,                0.54803,                 1.3157,                 1.6103,                 1.4322,              0.0009406,              0.0009406,              0.0009406
                      5,                 1.2117,                 1.1554,                 1.2761,                0.80754,                0.77775,                0.82193,                0.51971,                 1.4204,                 1.7903,                 1.5366,              0.0009406,              0.0009406,              0.0009406
                      6,                 1.1975,                  1.108,                 1.2771,                0.82872,                0.76004,                0.83044,                0.54288,                 1.3542,                 1.5761,                 1.4357,              0.0009208,              0.0009208,              0.0009208
                      7,                 1.1697,                 1.0427,                 1.2564,                0.78948,                0.81258,                0.84344,                0.55023,                 1.3431,                 1.5365,                 1.4652,               0.000901,               0.000901,               0.000901
                      8,                 1.1607,                0.99212,                 1.2547,                0.79635,                0.83198,                0.84959,                0.55377,                  1.344,                 1.3493,                 1.4333,              0.0008812,              0.0008812,              0.0008812
                      9,                  1.121,                0.96695,                 1.2357,                0.85399,                 0.7832,                0.84947,                0.55646,                 1.3296,                  1.327,                 1.4246,              0.0008614,              0.0008614,              0.0008614
                     10,                 1.1137,                 0.9072,                 1.2163,                0.84971,                0.84106,                0.87722,                 0.5762,                 1.3273,                 1.1375,                 1.4184,              0.0008416,              0.0008416,              0.0008416
                     11,                 1.0997,                0.89022,                 1.2147,                0.85751,                0.80453,                0.86073,                0.58487,                 1.2709,                 1.2125,                 1.3716,              0.0008218,              0.0008218,              0.0008218
                     12,                 1.0987,                0.84798,                 1.2083,                 0.8138,                0.83072,                0.85421,                0.57172,                 1.3098,                 1.2594,                 1.4158,               0.000802,               0.000802,               0.000802
                     13,                 1.0848,                0.85686,                 1.2109,                0.85977,                0.83265,                0.88038,                  0.587,                 1.3016,                 1.0769,                 1.4184,              0.0007822,              0.0007822,              0.0007822
                     14,                 1.0794,                0.82521,                 1.1964,                0.85518,                0.80865,                 0.8641,                 0.5844,                 1.2612,                 1.1038,                 1.3717,              0.0007624,              0.0007624,              0.0007624
                     15,                 1.0489,                0.79983,                 1.1922,                0.85496,                0.84432,                0.87991,                0.59881,                 1.2505,                 1.0052,                 1.3881,              0.0007426,              0.0007426,              0.0007426
                     16,                 1.0552,                0.78023,                 1.1863,                0.86126,                0.80531,                0.86744,                0.59509,                 1.2565,                 1.0295,                 1.3588,              0.0007228,              0.0007228,              0.0007228
                     17,                 1.0465,                0.77282,                  1.175,                0.84042,                0.84445,                0.87804,                0.59513,                 1.2529,                 0.9869,                 1.3663,               0.000703,               0.000703,               0.000703
                     18,                 1.0409,                0.76147,                 1.1815,                0.84276,                0.84537,                0.88113,                0.60079,                 1.2555,                 1.0568,                 1.3633,              0.0006832,              0.0006832,              0.0006832
                     19,                 1.0414,                0.74403,                 1.1701,                0.85073,                0.85043,                0.88197,                0.59874,                 1.2605,                 1.0067,                 1.3635,              0.0006634,              0.0006634,              0.0006634
                     20,                 1.0234,                 0.7453,                 1.1627,                0.84676,                0.86467,                0.88867,                0.59943,                 1.2591,                 1.0068,                  1.376,              0.0006436,              0.0006436,              0.0006436
                     21,                 1.0285,                0.73126,                 1.1761,                 0.8489,                0.86443,                0.88556,                0.59846,                 1.2846,                0.96169,                 1.3943,              0.0006238,              0.0006238,              0.0006238
                     22,                 1.0075,                0.71187,                 1.1581,                0.85626,                0.84771,                0.88997,                0.60536,                 1.2582,                0.97624,                 1.3678,               0.000604,               0.000604,               0.000604
                     23,                 1.0182,                0.73257,                 1.1639,                0.82551,                0.86956,                0.88363,                0.60685,                 1.2204,                0.95697,                 1.3445,              0.0005842,              0.0005842,              0.0005842
                     24,                0.99761,                0.70201,                 1.1546,                0.84467,                0.86041,                0.89244,                0.60766,                 1.2414,                0.93132,                 1.3654,              0.0005644,              0.0005644,              0.0005644
                     25,                 0.9725,                0.67604,                 1.1426,                0.85591,                0.86178,                0.89422,                0.61621,                 1.2368,                0.92439,                 1.3527,              0.0005446,              0.0005446,              0.0005446
                     26,                0.99871,                0.67554,                 1.1611,                 0.8609,                0.86965,                 0.8938,                 0.6191,                 1.2286,                0.89349,                 1.3542,              0.0005248,              0.0005248,              0.0005248
                     27,                0.98048,                0.66609,                 1.1357,                0.84111,                0.87148,                0.88401,                0.61095,                 1.2365,                0.90164,                 1.3428,               0.000505,               0.000505,               0.000505
                     28,                0.97667,                0.65946,                 1.1285,                0.85123,                 0.8668,                0.88969,                0.61492,                 1.2152,                0.88456,                 1.3323,              0.0004852,              0.0004852,              0.0004852
                     29,                0.96855,                0.65998,                 1.1382,                0.85114,                0.87256,                0.89514,                 0.6158,                 1.2406,                0.89207,                 1.3478,              0.0004654,              0.0004654,              0.0004654
                     30,                0.95803,                0.65338,                 1.1316,                0.83393,                0.88147,                0.89245,                0.61443,                 1.2129,                0.89418,                  1.336,              0.0004456,              0.0004456,              0.0004456
                     31,                0.94069,                0.63523,                 1.1247,                0.84868,                0.86086,                0.88027,                0.61715,                 1.2091,                0.93752,                 1.3248,              0.0004258,              0.0004258,              0.0004258
                     32,                0.94979,                0.63263,                 1.1226,                0.85173,                 0.8819,                0.90158,                0.62484,                 1.2189,                0.86851,                 1.3536,               0.000406,               0.000406,               0.000406
                     33,                0.92557,                0.62402,                  1.116,                0.86781,                0.86976,                0.89636,                 0.6276,                 1.2005,                0.85348,                 1.3297,              0.0003862,              0.0003862,              0.0003862
                     34,                0.93268,                0.63455,                 1.1209,                 0.8631,                0.86059,                0.89428,                0.61769,                 1.2112,                0.89563,                 1.3284,              0.0003664,              0.0003664,              0.0003664
                     35,                0.93127,                0.61145,                 1.1154,                0.86484,                0.85784,                0.88999,                0.61728,                 1.2082,                0.88318,                 1.3308,              0.0003466,              0.0003466,              0.0003466
                     36,                0.90619,                0.59393,                 1.0979,                0.84462,                0.88601,                 0.8961,                0.61947,                 1.2247,                0.86972,                 1.3356,              0.0003268,              0.0003268,              0.0003268
                     37,                0.90619,                 0.5869,                 1.0959,                0.86138,                0.87313,                0.89564,                0.62621,                 1.2081,                0.88198,                 1.3402,               0.000307,               0.000307,               0.000307
                     38,                0.90397,                0.58101,                  1.093,                0.85494,                0.86516,                0.89154,                  0.625,                 1.2094,                0.88489,                 1.3307,              0.0002872,              0.0002872,              0.0002872
                     39,                0.90321,                0.58649,                 1.1045,                0.85561,                0.89016,                0.90665,                0.63334,                 1.1887,                 0.8386,                 1.3188,              0.0002674,              0.0002674,              0.0002674
                     40,                0.89991,                0.57216,                 1.0922,                0.86056,                0.86655,                0.89295,                0.62545,                 1.1816,                0.86559,                 1.3056,              0.0002476,              0.0002476,              0.0002476
                     41,                0.88499,                0.53164,                 1.1138,                0.85319,                0.88823,                0.90163,                0.63074,                 1.1925,                0.84301,                 1.3323,              0.0002278,              0.0002278,              0.0002278
                     42,                0.85734,                0.50496,                 1.1014,                0.85832,                0.88206,                0.90703,                0.63392,                 1.1925,                0.81549,                 1.3213,               0.000208,               0.000208,               0.000208
                     43,                0.85232,                0.49978,                 1.1002,                0.85791,                0.88957,                0.90435,                0.63239,                 1.1897,                0.82627,                 1.3267,              0.0001882,              0.0001882,              0.0001882
                     44,                0.84855,                0.49242,                  1.097,                0.84614,                0.88775,                0.90237,                0.63828,                 1.1838,                0.83471,                  1.321,              0.0001684,              0.0001684,              0.0001684
                     45,                0.83513,                0.48559,                  1.086,                0.84644,                 0.8819,                0.90372,                0.63567,                 1.1829,                 0.8314,                 1.3185,              0.0001486,              0.0001486,              0.0001486
                     46,                0.82751,                0.47737,                 1.0792,                0.85558,                0.88828,                0.90854,                0.63677,                 1.1799,                0.82512,                 1.3304,              0.0001288,              0.0001288,              0.0001288
                     47,                0.82343,                0.47685,                 1.0781,                0.85533,                0.87917,                0.90531,                0.64011,                   1.17,                 0.8383,                  1.318,               0.000109,               0.000109,               0.000109
                     48,                0.81588,                 0.4691,                 1.0729,                0.86252,                0.87196,                0.90645,                0.64054,                 1.1778,                0.83736,                 1.3164,               8.92e-05,               8.92e-05,               8.92e-05
                     49,                0.80612,                0.46303,                  1.072,                0.84962,                0.88286,                0.90411,                0.63835,                 1.1675,                 0.8182,                  1.312,               6.94e-05,               6.94e-05,               6.94e-05
                     50,                0.79622,                 0.4581,                 1.0632,                0.86149,                0.88196,                0.90398,                0.63799,                 1.1717,                0.81944,                 1.3178,               4.96e-05,               4.96e-05,               4.96e-05
